player_registry_id,cricsheet_player_id,canonical_name,current_player_role,current_batting_style,current_bowling_style,current_bowling_type_group,batting_hand,bowling_arm,bowling_style,bowling_type_group,player_role,confidence,notes
27929,pulse:5608,Akeal Hosein,bowler,"","","","","","","",bowler,1.0,""
27920,pulse:20581,Aman Khan,all_rounder,"","","","","","","",all_rounder,1.0,""
27925,pulse:20702,Anshul Kamboj,bowler,"","","","","","","",bowler,1.0,""
27912,pulse:22377,Ayush Mhatre,batter,"","","","","","","",batter,1.0,""
27911,pulse:20593,Dewald Brevis,batter,"","","","","","","",batter,1.0,""
27928,pulse:22032,Gurjapneet Singh,bowler,"","","","","","","",bowler,1.0,""
27916,pulse:22109,Jamie Overton,all_rounder,"","","","","","","",all_rounder,1.0,""
27913,pulse:23012,Kartik Sharma,batter,"","","","","","","",batter,1.0,""
27923,pulse:2964,Khaleel Ahmed,bowler,"","","","","","","",bowler,1.0,""
27930,pulse:1505,Matt Henry,bowler,"","","","","","","",bowler,1.0,""
27919,pulse:2032,Matthew William Short,all_rounder,"","","","","","","",all_rounder,1.0,""
27909,pulse:1,MS Dhoni,batter,"","","","","","","",batter,1.0,""
27926,pulse:20575,Mukesh Choudhary,bowler,"","","","","","","",bowler,1.0,""
27924,pulse:20590,Noor Ahmad,bowler,"","","","","","","",bowler,1.0,""
27918,pulse:23008,Prashant Veer,all_rounder,"","","","","","","",all_rounder,1.0,""
27931,pulse:3763,Rahul Chahar,bowler,"","","","","","","",bowler,1.0,""
27917,pulse:22153,Ramakrishna Ghosh,all_rounder,"","","","","","","",all_rounder,1.0,""
27908,pulse:5443,Ruturaj Gaikwad,batter,"","","","","","","",batter,1.0,""
27910,pulse:258,Sanju Samson,batter,"","","","","","","",batter,1.0,""
27914,pulse:1564,Sarfaraz Khan,batter,"","","","","","","",batter,1.0,""
27922,pulse:5431,Shivam Dube,all_rounder,"","","","","","","",all_rounder,1.0,""
27927,pulse:20696,Shreyas Gopal,bowler,"","","","","","","",bowler,1.0,""
27932,pulse:20699,Spencer Johnson,bowler,"","","","","","","",bowler,1.0,""
27915,pulse:5653,Urvil Patel,batter,"","","","","","","",batter,1.0,""
27921,pulse:23022,Zak Foulkes,all_rounder,"","","","","","","",all_rounder,1.0,""
27940,pulse:33333,Abishek Porel,batter,"","","","","","","",batter,1.0,""
27946,pulse:5811,Ajay Mandal,all_rounder,"","","","","","","",all_rounder,1.0,""
27944,pulse:20703,Ashutosh Sharma,all_rounder,"","","","","","","",all_rounder,1.0,""
27954,pulse:23005,Auqib Nabi,bowler,"","","","","","","",bowler,1.0,""
27942,pulse:1113,Axar Patel,all_rounder,"","","","","","","",all_rounder,1.0,""
27936,pulse:23001,Ben Duckett,batter,"","","","","","","",batter,1.0,""
27935,pulse:187,David Miller,batter,"","","","","","","",batter,1.0,""
27953,pulse:817,Dushmantha Chameera,bowler,"","","","","","","",bowler,1.0,""
27934,pulse:276,Karun Nair,batter,"","","","","","","",batter,1.0,""
27933,pulse:1125,KL Rahul,batter,"","","","","","","",batter,1.0,""
27957,pulse:261,Kuldeep Yadav,bowler,"","","","","","","",bowler,1.0,""
27956,pulse:1616,Kyle Jamieson,bowler,"","","","","","","",bowler,1.0,""
27955,pulse:3746,Lungisani Ngidi,bowler,"","","","","","","",bowler,1.0,""
27948,pulse:22259,Madhav Tiwari,all_rounder,"","","","","","","",all_rounder,1.0,""
27950,pulse:490,Mitchell Starc,bowler,"","","","","","","",bowler,1.0,""
27952,pulse:5622,Mukesh Kumar,bowler,"","","","","","","",bowler,1.0,""
27949,pulse:2738,Nitish Rana,all_rounder,"","","","","","","",all_rounder,1.0,""
27937,pulse:23020,Pathum Nissanka,batter,"","","","","","","",batter,1.0,""
27939,pulse:3764,Prithvi Shaw,batter,"","","","","","","",batter,1.0,""
27938,pulse:23063,Sahil Parakh,batter,"","","","","","","",batter,1.0,""
27943,pulse:20689,Sameer Rizvi,all_rounder,"","","","","","","",all_rounder,1.0,""
27951,pulse:3831,T. Natarajan,bowler,"","","","","","","",bowler,1.0,""
27947,pulse:22252,Tripurana Vijay,all_rounder,"","","","","","","",all_rounder,1.0,""
27941,pulse:20631,Tristan Stubbs,batter,"","","","","","","",batter,1.0,""
27945,pulse:22053,Vipraj Nigam,all_rounder,"","","","","","","",all_rounder,1.0,""
27961,pulse:10788,Anuj Rawat,batter,"","","","","","","",batter,1.0,""
27979,pulse:20584,Ashok Sharma,bowler,"","","","","","","",bowler,1.0,""
27963,pulse:3027,Glenn Phillips,batter,"","","","","","","",batter,1.0,""
27977,pulse:1094,Gurnoor Singh Brar,bowler,"","","","","","","",bowler,1.0,""
27978,pulse:38,Ishant Sharma,bowler,"","","","","","","",bowler,1.0,""
27970,pulse:1075,Jason Holder,all_rounder,"","","","","","","",all_rounder,1.0,""
27969,pulse:1740,Jayant Yadav,all_rounder,"","","","","","","",all_rounder,1.0,""
27959,pulse:509,Jos Buttler,batter,"","","","","","","",batter,1.0,""
27973,pulse:1664,Kagiso Rabada,bowler,"","","","","","","",bowler,1.0,""
27981,pulse:3835,Kulwant Khejroliya,bowler,"","","","","","","",bowler,1.0,""
27960,pulse:20694,Kumar Kushagra,batter,"","","","","","","",batter,1.0,""
27980,pulse:20721,Luke Wood,bowler,"","","","","","","",bowler,1.0,""
27976,pulse:20692,Manav Suthar,bowler,"","","","","","","",bowler,1.0,""
27974,pulse:3840,Mohammed Siraj,bowler,"","","","","","","",bowler,1.0,""
27967,pulse:20599,Mohd. Arshad Khan,all_rounder,"","","","","","","",all_rounder,1.0,""
27965,pulse:5615,Nishant Sindhu,all_rounder,"","","","","","","",all_rounder,1.0,""
27975,pulse:5105,Prasidh Krishna,bowler,"","","","","","","",bowler,1.0,""
27971,pulse:1749,Rahul Tewatia,all_rounder,"","","","","","","",all_rounder,1.0,""
27982,pulse:2885,Rashid Khan,bowler,"","","","","","","",bowler,1.0,""
27968,pulse:7123,Sai Kishore,all_rounder,"","","","","","","",all_rounder,1.0,""
27964,pulse:20592,Sai Sudharsan,batter,"","","","","","","",batter,1.0,""
27972,pulse:7779,Shahrukh Khan,all_rounder,"","","","","","","",all_rounder,1.0,""
27958,pulse:3761,Shubman Gill,batter,"","","","","","","",batter,1.0,""
27962,pulse:3770,Tom Banton,batter,"","","","","","","",batter,1.0,""
27966,pulse:2973,Washington Sundar,all_rounder,"","","","","","","",all_rounder,1.0,""
27983,pulse:135,Ajinkya Rahane,batter,"","","","","","","",batter,1.0,""
27985,pulse:20690,Angkrish Raghuvanshi,batter,"","","","","","","",batter,1.0,""
27992,pulse:3774,Anukul Roy,all_rounder,"","","","","","","",all_rounder,1.0,""
27999,pulse:22387,Blessing Muzarabani,bowler,"","","","","","","",bowler,1.0,""
27993,pulse:5602,Cameron Green,all_rounder,"","","","","","","",all_rounder,1.0,""
27995,pulse:23177,Daksh Kamra,all_rounder,"","","","","","","",all_rounder,1.0,""
27987,pulse:3020,Finn Allen,batter,"","","","","","","",batter,1.0,""
28002,pulse:10059,Kartik Tyagi,bowler,"","","","","","","",bowler,1.0,""
27986,pulse:123,Manish Pandey,batter,"","","","","","","",batter,1.0,""
28001,pulse:20627,Matheesha Pathirana,bowler,"","","","","","","",bowler,1.0,""
28005,pulse:3824,Navdeep Saini,bowler,"","","","","","","",bowler,1.0,""
28003,pulse:20576,Prashant Solanki,bowler,"","","","","","","",bowler,1.0,""
27996,pulse:20684,Rachin Ravindra,all_rounder,"","","","","","","",all_rounder,1.0,""
27989,pulse:3838,Rahul Tripathi,batter,"","","","","","","",batter,1.0,""
27997,pulse:20595,Ramandeep Singh,all_rounder,"","","","","","","",all_rounder,1.0,""
27984,pulse:3830,Rinku Singh,batter,"","","","","","","",batter,1.0,""
27991,pulse:3333,Rovman Powell,batter,"","","","","","","",batter,1.0,""
27994,pulse:23154,Sarthak Ranjan,all_rounder,"","","","","","","",all_rounder,1.0,""
28004,pulse:20612,Saurabh Dubey,bowler,"","","","","","","",bowler,1.0,""
27998,pulse:203,Sunil Narine,all_rounder,"","","","","","","",all_rounder,1.0,""
27988,pulse:23013,Tejasvi Singh,batter,"","","","","","","",batter,1.0,""
27990,pulse:1619,Tim Seifert,batter,"","","","","","","",batter,1.0,""
28006,pulse:15154,Umran Malik,bowler,"","","","","","","",bowler,1.0,""
28000,pulse:14859,Vaibhav Arora,bowler,"","","","","","","",bowler,1.0,""
28007,pulse:5432,Varun Chakaravarthy,bowler,"","","","","","","",bowler,1.0,""
28017,pulse:19352,Abdul Samad,all_rounder,"","","","","","","",all_rounder,1.0,""
28009,pulse:1667,Aiden Markram,batter,"","","","","","","",batter,1.0,""
28026,pulse:12585,Akash Singh,bowler,"","","","","","","",bowler,1.0,""
28013,pulse:23035,Akshat Raghuwanshi,batter,"","","","","","","",batter,1.0,""
28029,pulse:5433,Anrich Nortje,bowler,"","","","","","","",bowler,1.0,""
28028,pulse:10244,Arjun Tendulkar,bowler,"","","","","","","",bowler,1.0,""
28019,pulse:20691,Arshin Kulkarni,all_rounder,"","","","","","","",all_rounder,1.0,""
28023,pulse:1561,Avesh Khan,bowler,"","","","","","","",bowler,1.0,""
28021,pulse:20586,Ayush Badoni,all_rounder,"","","","","","","",all_rounder,1.0,""
28025,pulse:5847,Digvesh Singh,bowler,"","","","","","","",bowler,1.0,""
28010,pulse:5434,Himmat Singh,batter,"","","","","","","",batter,1.0,""
28014,pulse:22372,Josh Inglis,batter,"","","","","","","",batter,1.0,""
28024,pulse:7119,M. Siddharth,bowler,"","","","","","","",bowler,1.0,""
28011,pulse:22375,Matthew Breetzke,batter,"","","","","","","",batter,1.0,""
28031,pulse:20585,Mayank Yadav,bowler,"","","","","","","",bowler,1.0,""
28016,pulse:221,Mitchell Marsh,all_rounder,"","","","","","","",all_rounder,1.0,""
28022,pulse:94,Mohammad Shami,bowler,"","","","","","","",bowler,1.0,""
28032,pulse:4952,Mohsin Khan,bowler,"","","","","","","",bowler,1.0,""
28012,pulse:23010,Mukul Choudhary,batter,"","","","","","","",batter,1.0,""
28030,pulse:23015,Naman Tiwari,bowler,"","","","","","","",bowler,1.0,""
28015,pulse:1703,Nicholas Pooran,batter,"","","","","","","",batter,1.0,""
28027,pulse:22097,Prince Yadav,bowler,"","","","","","","",bowler,1.0,""
28008,pulse:2972,Rishabh Pant,batter,"","","","","","","",batter,1.0,""
28018,pulse:13803,Shahbaz Ahamad,all_rounder,"","","","","","","",all_rounder,1.0,""
28020,pulse:3082,Wanindu Hasaranga,all_rounder,"","","","","","","",all_rounder,1.0,""
28056,pulse:20725,Allah Ghazanfar,bowler,"","","","","","","",bowler,1.0,""
28053,pulse:22030,Ashwani Kumar,bowler,"","","","","","","",bowler,1.0,""
28045,pulse:23108,Atharva Ankolekar,all_rounder,"","","","","","","",all_rounder,1.0,""
28047,pulse:20680,Corbin Bosch,all_rounder,"","","","","","","",all_rounder,1.0,""
28039,pulse:23031,Danish Malewar,batter,"","","","","","","",batter,1.0,""
28052,pulse:140,Deepak Chahar,bowler,"","","","","","","",bowler,1.0,""
28041,pulse:2740,Hardik Pandya,all_rounder,"","","","","","","",all_rounder,1.0,""
28057,pulse:1124,Jasprit Bumrah,bowler,"","","","","","","",bowler,1.0,""
28051,pulse:4951,Mayank Markande,bowler,"","","","","","","",bowler,1.0,""
28046,pulse:23038,Mayank Rawat,all_rounder,"","","","","","","",all_rounder,1.0,""
28043,pulse:1903,Mitchell Santner,all_rounder,"","","","","","","",all_rounder,1.0,""
28055,pulse:23045,Mohammad Izhar,bowler,"","","","","","","",bowler,1.0,""
28040,pulse:20594,N. Tilak Varma,batter,"","","","","","","",batter,1.0,""
28042,pulse:20701,Naman Dhir,all_rounder,"","","","","","","",all_rounder,1.0,""
28038,pulse:834,Quinton de Kock,batter,"","","","","","","",batter,1.0,""
28054,pulse:22379,Raghu Sharma,bowler,"","","","","","","",bowler,1.0,""
28044,pulse:20601,Raj Angad Bawa,all_rounder,"","","","","","","",all_rounder,1.0,""
28035,pulse:20707,Robin Minz,batter,"","","","","","","",batter,1.0,""
28033,pulse:107,Rohit Sharma,batter,"","","","","","","",batter,1.0,""
28037,pulse:22003,Ryan Rickelton,batter,"","","","","","","",batter,1.0,""
28049,pulse:1745,Shardul Thakur,all_rounder,"","","","","","","",all_rounder,1.0,""
28036,pulse:5396,Sherfane Rutherford,batter,"","","","","","","",batter,1.0,""
28034,pulse:108,Surya Kumar Yadav,batter,"","","","","","","",batter,1.0,""
28050,pulse:969,Trent Boult,bowler,"","","","","","","",bowler,1.0,""
28048,pulse:5629,Will Jacks,all_rounder,"","","","","","","",all_rounder,1.0,""
28075,pulse:4698,Arshdeep Singh,bowler,"","","","","","","",bowler,1.0,""
28068,pulse:20685,Azmatullah Omarzai,all_rounder,"","","","","","","",all_rounder,1.0,""
28074,pulse:1478,Ben Dwarshuis,all_rounder,"","","","","","","",all_rounder,1.0,""
28073,pulse:23052,Cooper Connolly,all_rounder,"","","","","","","",all_rounder,1.0,""
28061,pulse:22019,Harnoor Pannu,batter,"","","","","","","",batter,1.0,""
28066,pulse:5441,Harpreet Brar,all_rounder,"","","","","","","",all_rounder,1.0,""
28082,pulse:3729,Lockie Ferguson,bowler,"","","","","","","",bowler,1.0,""
28067,pulse:17068,Marco Jansen,all_rounder,"","","","","","","",all_rounder,1.0,""
28065,pulse:964,Marcus Stoinis,all_rounder,"","","","","","","",all_rounder,1.0,""
28072,pulse:22380,Mitch Owen,all_rounder,"","","","","","","",all_rounder,1.0,""
28070,pulse:22085,Musheer Khan,all_rounder,"","","","","","","",all_rounder,1.0,""
28059,pulse:5859,Nehal Wadhera,batter,"","","","","","","",batter,1.0,""
28063,pulse:5436,Prabhsimran Singh,batter,"","","","","","","",batter,1.0,""
28080,pulse:3188,Pravin Dubey,bowler,"","","","","","","",bowler,1.0,""
28069,pulse:22052,Priyansh Arya,all_rounder,"","","","","","","",all_rounder,1.0,""
28062,pulse:22145,Pyla Avinash,batter,"","","","","","","",batter,1.0,""
28064,pulse:3261,Shashank Singh,batter,"","","","","","","",batter,1.0,""
28058,pulse:1563,Shreyas Iyer,batter,"","","","","","","",batter,1.0,""
28071,pulse:20683,Suryansh Shedge,all_rounder,"","","","","","","",all_rounder,1.0,""
28081,pulse:23088,Vishal Nishad,bowler,"","","","","","","",bowler,1.0,""
28060,pulse:4305,Vishnu Vinod,batter,"","","","","","","",batter,1.0,""
28077,pulse:1097,Vyshak Vijaykumar,bowler,"","","","","","","",bowler,1.0,""
28079,pulse:22112,Xavier Bartlett,bowler,"","","","","","","",bowler,1.0,""
28078,pulse:5624,Yash Thakur,bowler,"","","","","","","",bowler,1.0,""
28076,pulse:111,Yuzvendra Chahal,bowler,"","","","","","","",bowler,1.0,""
28104,pulse:434,Adam Milne,bowler,"","","","","","","",bowler,1.0,""
28088,pulse:23034,Aman Rao Perala,batter,"","","","","","","",batter,1.0,""
28103,pulse:23164,Brijesh Sharma,bowler,"","","","","","","",bowler,1.0,""
28095,pulse:1095,Dasun Shanaka,all_rounder,"","","","","","","",all_rounder,1.0,""
28091,pulse:20620,Dhruv Jurel,batter,"","","","","","","",batter,1.0,""
28085,pulse:5652,Donovan Ferreira,batter,"","","","","","","",batter,1.0,""
28096,pulse:3502,Jofra Archer,bowler,"","","","","","","",bowler,1.0,""
28105,pulse:20616,Kuldeep Sen,bowler,"","","","","","","",bowler,1.0,""
28098,pulse:20724,Kwena Maphaka,bowler,"","","","","","","",bowler,1.0,""
28086,pulse:22383,Lhuan-dre Pretorious,batter,"","","","","","","",batter,1.0,""
28107,pulse:20716,Nandre Burger,bowler,"","","","","","","",bowler,1.0,""
28099,pulse:19351,Ravi Bishnoi,bowler,"","","","","","","",bowler,1.0,""
28087,pulse:23044,Ravi Singh,batter,"","","","","","","",batter,1.0,""
28094,pulse:9,Ravindra Jadeja,all_rounder,"","","","","","","",all_rounder,1.0,""
28092,pulse:4445,Riyan Parag,all_rounder,"","","","","","","",all_rounder,1.0,""
28106,pulse:1112,Sandeep Sharma,bowler,"","","","","","","",bowler,1.0,""
28089,pulse:1705,Shimron Hetmyer,batter,"","","","","","","",batter,1.0,""
28083,pulse:20688,Shubham Dubey,batter,"","","","","","","",batter,1.0,""
28100,pulse:20695,Sushant Mishra,bowler,"","","","","","","",bowler,1.0,""
28097,pulse:3257,Tushar Deshpande,bowler,"","","","","","","",bowler,1.0,""
28084,pulse:22203,Vaibhav Sooryavanshi,batter,"","","","","","","",batter,1.0,""
28102,pulse:22266,Vignesh Puthur,bowler,"","","","","","","",bowler,1.0,""
28101,pulse:23016,Yash Raj Punja,bowler,"","","","","","","",bowler,1.0,""
28090,pulse:13538,Yashasvi Jaiswal,batter,"","","","","","","",batter,1.0,""
28093,pulse:10842,Yudhvir Singh Charak,all_rounder,"","","","","","","",all_rounder,1.0,""
28130,pulse:22136,Abhinandan Singh,bowler,"","","","","","","",bowler,1.0,""
28128,pulse:116,Bhuvneshwar Kumar,bowler,"","","","","","","",bowler,1.0,""
28109,pulse:5430,Devdutt Padikkal,batter,"","","","","","","",batter,1.0,""
28118,pulse:22074,Jacob Bethell,all_rounder,"","","","","","","",all_rounder,1.0,""
28131,pulse:23003,Jacob Duffy,bowler,"","","","","","","",bowler,1.0,""
28112,pulse:3185,Jitesh Sharma,batter,"","","","","","","",batter,1.0,""
28113,pulse:23023,Jordan Cox,batter,"","","","","","","",batter,1.0,""
28125,pulse:857,Josh Hazlewood,bowler,"","","","","","","",bowler,1.0,""
28124,pulse:23168,Kanishk Chouhan,all_rounder,"","","","","","","",all_rounder,1.0,""
28114,pulse:3183,Krunal Pandya,all_rounder,"","","","","","","",all_rounder,1.0,""
28121,pulse:23040,Mangesh Yadav,all_rounder,"","","","","","","",all_rounder,1.0,""
28129,pulse:20700,Nuwan Thushara,bowler,"","","","","","","",bowler,1.0,""
28111,pulse:5606,Phil Salt,batter,"","","","","","","",batter,1.0,""
28108,pulse:5471,Rajat Patidar,batter,"","","","","","","",batter,1.0,""
28126,pulse:20577,Rasikh Dar,bowler,"","","","","","","",bowler,1.0,""
28117,pulse:20609,Romario Shepherd,all_rounder,"","","","","","","",all_rounder,1.0,""
28120,pulse:23036,Satvik Deswal,all_rounder,"","","","","","","",all_rounder,1.0,""
28127,pulse:5668,Suyash Sharma,bowler,"","","","","","","",bowler,1.0,""
28115,pulse:3180,Swapnil Singh,all_rounder,"","","","","","","",all_rounder,1.0,""
28116,pulse:4524,Tim David,all_rounder,"","","","","","","",all_rounder,1.0,""
28119,pulse:8540,Venkatesh Iyer,all_rounder,"","","","","","","",all_rounder,1.0,""
28122,pulse:20624,Vicky Ostwal,all_rounder,"","","","","","","",all_rounder,1.0,""
28123,pulse:23150,Vihaan Malhotra,all_rounder,"","","","","","","",all_rounder,1.0,""
28110,pulse:164,Virat Kohli,batter,"","","","","","","",batter,1.0,""
28132,pulse:20591,Yash Dayal,bowler,"","","","","","","",bowler,1.0,""
28147,pulse:3760,Abhishek Sharma,all_rounder,"","","","","","","",all_rounder,1.0,""
28155,pulse:23087,Amit Kumar,bowler,"","","","","","","",bowler,1.0,""
28134,pulse:22082,Aniket Verma,batter,"","","","","","","",batter,1.0,""
28142,pulse:22075,Brydon Carse,all_rounder,"","","","","","","",all_rounder,1.0,""
28146,pulse:33335,David Payne,all_rounder,"","","","","","","",all_rounder,1.0,""
28152,pulse:22228,Eshan Malinga,bowler,"","","","","","","",bowler,1.0,""
28141,pulse:22381,Harsh Dubey,all_rounder,"","","","","","","",all_rounder,1.0,""
28139,pulse:157,Harshal Patel,all_rounder,"","","","","","","",all_rounder,1.0,""
28137,pulse:3869,Heinrich Klaasen,batter,"","","","","","","",batter,1.0,""
28133,pulse:2975,Ishan Kishan,batter,"","","","","","","",batter,1.0,""
28151,pulse:86,Jaydev Unadkat,bowler,"","","","","","","",bowler,1.0,""
28140,pulse:22077,Kamindu Mendis,all_rounder,"","","","","","","",all_rounder,1.0,""
28144,pulse:23132,Krains Fuletra,all_rounder,"","","","","","","",all_rounder,1.0,""
28145,pulse:3644,Liam Livingstone,all_rounder,"","","","","","","",all_rounder,1.0,""
28148,pulse:5711,Nitish Kumar Reddy,all_rounder,"","","","","","","",all_rounder,1.0,""
28154,pulse:23048,Onkar Tarmale,bowler,"","","","","","","",bowler,1.0,""
28149,pulse:488,Pat Cummins,bowler,"","","","","","","",bowler,1.0,""
28156,pulse:23114,Praful Hinge,bowler,"","","","","","","",bowler,1.0,""
28153,pulse:20717,Sakib Hussain,bowler,"","","","","","","",bowler,1.0,""
28136,pulse:23041,Salil Arora,batter,"","","","","","","",batter,1.0,""
28157,pulse:3779,Shivam Mavi,bowler,"","","","","","","",bowler,1.0,""
28143,pulse:23006,Shivang Kumar,all_rounder,"","","","","","","",all_rounder,1.0,""
28135,pulse:22378,Smaran Ravichandran,batter,"","","","","","","",batter,1.0,""
28138,pulse:1020,Travis Head,batter,"","","","","","","",batter,1.0,""
28150,pulse:22007,Zeeshan Ansari,bowler,"","","","","","","",bowler,1.0,""
