inning,ball,event,batting_team,bowling_team,team_1,team_1_before_pct,team_1_after_pct,team_1_delta_pct,team_2,team_2_before_pct,team_2_after_pct,team_2_delta_pct
1,0.1,wd,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,46,0,Punjab Kings,54,54,0
1,0.2,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,56.5,10.5,Punjab Kings,54,43.5,-10.5
1,0.3,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45.7,59,13.3,Punjab Kings,54.3,41,-13.3
1,0.4,6,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,50,58.8,8.8,Punjab Kings,50,41.2,-8.8
1,0.5,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,58.8,52.5,-6.3,Punjab Kings,41.2,47.5,6.3
1,0.6,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,58.8,60.8,2,Punjab Kings,41.2,39.2,-2
1,0.7,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,54,57,3,Punjab Kings,46,43,-3
1,1.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,57,57,0,Punjab Kings,43,43,0
1,1.2,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,57,57,0,Punjab Kings,43,43,0
1,1.3,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,57,58,1,Punjab Kings,43,42,-1
1,1.4,0+W,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,56,52.5,-3.5,Punjab Kings,44,47.5,3.5
1,1.5,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,56,52.5,-3.5,Punjab Kings,44,47.5,3.5
1,1.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,56,47,-9,Punjab Kings,44,53,9
1,2.1,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,53,1,Punjab Kings,48,47,-1
1,2.2,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,53,52.5,-0.5,Punjab Kings,47,47.5,0.5
1,2.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,53,52.5,-0.5,Punjab Kings,47,47.5,0.5
1,2.4,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,53,52.5,-0.5,Punjab Kings,47,47.5,0.5
1,2.5,wd,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,53,52.5,-0.5,Punjab Kings,47,47.5,0.5
1,2.6,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,53,47,-6,Punjab Kings,47,53,6
1,2.7,6,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,54,47,-7,Punjab Kings,46,53,7
1,3.1,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,53,49,-4,Punjab Kings,47,51,4
1,3.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,49,52.5,3.5,Punjab Kings,51,47.5,-3.5
1,3.3,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,49,55,6,Punjab Kings,51,45,-6
1,3.4,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,55,52.5,-2.5,Punjab Kings,45,47.5,2.5
1,3.5,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,55,52,-3,Punjab Kings,45,48,3
1,3.6,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,52.5,0.5,Punjab Kings,48,47.5,-0.5
1,4.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,55,3,Punjab Kings,48,45,-3
1,4.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,54.9,53,-1.9,Punjab Kings,45.1,47,1.9
1,4.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,56,53,-3,Punjab Kings,44,47,3
1,4.4,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,51,51.3,0.3,Punjab Kings,49,48.7,-0.3
1,4.5,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,51,52.5,1.5,Punjab Kings,49,47.5,-1.5
1,4.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,51,52,1,Punjab Kings,49,48,-1
1,5.1,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,52,0,Punjab Kings,48,48,0
1,5.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,52,0,Punjab Kings,48,48,0
1,5.3,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,50,49.4,-0.6,Punjab Kings,50,50.6,0.6
1,5.4,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,49,49,0,Punjab Kings,51,51,0
1,5.5,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,48,49,1,Punjab Kings,52,51,-1
1,5.6,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,49,47,-2,Punjab Kings,51,53,2
1,6.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41,52.5,11.5,Punjab Kings,59,47.5,-11.5
1,6.2,0+W,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41,47,6,Punjab Kings,59,53,-6
1,6.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,47,47,0,Punjab Kings,53,53,0
1,6.4,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,47.5,47,-0.5,Punjab Kings,52.5,53,0.5
1,6.5,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,47.7,2.7,Punjab Kings,55,52.3,-2.7
1,6.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,47.7,45,-2.7,Punjab Kings,52.3,55,2.7
1,7.1,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,44,48,4,Punjab Kings,56,52,-4
1,7.2,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,52.5,7.5,Punjab Kings,55,47.5,-7.5
1,7.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,52.5,7.5,Punjab Kings,55,47.5,-7.5
1,7.4,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,46,1,Punjab Kings,55,54,-1
1,7.5,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,50.1,52,1.9,Punjab Kings,49.9,48,-1.9
1,7.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,52,0,Punjab Kings,48,48,0
1,8.1,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,52.5,0.5,Punjab Kings,48,47.5,-0.5
1,8.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,52.5,0.5,Punjab Kings,48,47.5,-0.5
1,8.3,6,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,51,-1,Punjab Kings,48,49,1
1,8.4,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,47,47,0,Punjab Kings,53,53,0
1,8.5,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,47,52.5,5.5,Punjab Kings,53,47.5,-5.5
1,8.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,47,47,0,Punjab Kings,53,53,0
1,9.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,47,51,4,Punjab Kings,53,49,-4
1,9.2,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,51,46,-5,Punjab Kings,49,54,5
1,9.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,51,5,Punjab Kings,54,49,-5
1,9.4,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,51,51,0,Punjab Kings,49,49,0
1,9.5,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,51,42,-9,Punjab Kings,49,58,9
1,9.6,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,44,-1,Punjab Kings,55,56,1
1,10.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41,44,3,Punjab Kings,59,56,-3
1,10.2,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,44,52.5,8.5,Punjab Kings,56,47.5,-8.5
1,10.3,6,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,44,41.1,-2.9,Punjab Kings,56,58.9,2.9
1,10.4,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41.1,52.5,11.4,Punjab Kings,58.9,47.5,-11.4
1,10.5,0+W,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41.1,46,4.9,Punjab Kings,58.9,54,-4.9
1,10.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,47,41,-6,Punjab Kings,53,59,6
1,11.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41,46,5,Punjab Kings,59,54,-5
1,11.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,50,41,-9,Punjab Kings,50,59,9
1,11.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,47.5,41,-6.5,Punjab Kings,52.5,59,6.5
1,11.4,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,43.5,-1.5,Punjab Kings,55,56.5,1.5
1,11.5,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,42,-3,Punjab Kings,55,58,3
1,11.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41,43.5,2.5,Punjab Kings,59,56.5,-2.5
1,12.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41,46,5,Punjab Kings,59,54,-5
1,12.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,43.5,-2.5,Punjab Kings,54,56.5,2.5
1,12.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,43.5,-2.5,Punjab Kings,54,56.5,2.5
1,12.4,wd,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,43.5,-2.5,Punjab Kings,54,56.5,2.5
1,12.5,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,49,3,Punjab Kings,54,51,-3
1,12.6,wd,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,49,43.5,-5.5,Punjab Kings,51,56.5,5.5
1,12.7,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,49,50,1,Punjab Kings,51,50,-1
1,12.8,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,50,43.5,-6.5,Punjab Kings,50,56.5,6.5
1,13.1,6,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,50,43.5,-6.5,Punjab Kings,50,56.5,6.5
1,13.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,50,46.7,-3.3,Punjab Kings,50,53.3,3.3
1,13.3,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46.7,46,-0.7,Punjab Kings,53.3,54,0.7
1,13.4,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,40.1,-4.9,Punjab Kings,55,59.9,4.9
1,13.5,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,35,39,4,Punjab Kings,65,61,-4
1,13.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,43,46,3,Punjab Kings,57,54,-3
1,14.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,44,37,-7,Punjab Kings,56,63,7
1,14.2,wd,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,44,44,0,Punjab Kings,56,56,0
1,14.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,44,44,0,Punjab Kings,56,56,0
1,14.4,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,44,43.5,-0.5,Punjab Kings,56,56.5,0.5
1,14.5,wd,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,44,39,-5,Punjab Kings,56,61,5
1,14.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,43,42,-1,Punjab Kings,57,58,1
1,14.7,0+W,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,45,0,Punjab Kings,55,55,0
1,14.8,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,45,0,Punjab Kings,55,55,0
1,15.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,45,0,Punjab Kings,55,55,0
1,15.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,48,46,-2,Punjab Kings,52,54,2
1,15.3,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,47,1,Punjab Kings,54,53,-1
1,15.4,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,50,4,Punjab Kings,54,50,-4
1,15.5,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,50,53,3,Punjab Kings,50,47,-3
1,15.6,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,51,56.4,5.4,Punjab Kings,49,43.6,-5.4
1,16.1,6,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,58,58,0,Punjab Kings,42,42,0
1,16.2,wd,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,60.6,57,-3.6,Punjab Kings,39.4,43,3.6
1,16.3,6,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,53,52,-1,Punjab Kings,47,48,1
1,16.4,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,43.5,-8.5,Punjab Kings,48,56.5,8.5
1,16.5,wd,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,52,0,Punjab Kings,48,48,0
1,16.6,6,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,43.5,-8.5,Punjab Kings,48,56.5,8.5
1,16.7,wd,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,52,0,Punjab Kings,48,48,0
1,16.8,0+W,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,52,44,-8,Punjab Kings,48,56,8
1,16.9,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,44,50,6,Punjab Kings,56,50,-6
1,17.1,2,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,50,48,-2,Punjab Kings,50,52,2
1,17.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,48,43.5,-4.5,Punjab Kings,52,56.5,4.5
1,17.3,0,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,48,43.5,-4.5,Punjab Kings,52,56.5,4.5
1,17.4,0+W,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,48,46.5,-1.5,Punjab Kings,52,53.5,1.5
1,17.5,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46.5,48,1.5,Punjab Kings,53.5,52,-1.5
1,17.6,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,48,41.9,-6.1,Punjab Kings,52,58.1,6.1
1,18.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41.9,45,3.1,Punjab Kings,58.1,55,-3.1
1,18.2,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,45,49.8,4.8,Punjab Kings,55,50.2,-4.8
1,18.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,51,5,Punjab Kings,54,49,-5
1,18.4,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,51,51,0,Punjab Kings,49,49,0
1,18.5,4,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,43.5,-2.5,Punjab Kings,54,56.5,2.5
1,18.6,6,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,46,41,-5,Punjab Kings,54,59,5
1,19.1,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41,44,3,Punjab Kings,59,56,-3
