inning,ball,event,batting_team,bowling_team,team_1,team_1_before_pct,team_1_after_pct,team_1_delta_pct,team_2,team_2_before_pct,team_2_after_pct,team_2_delta_pct
1,19.2,0+W,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,43,41,-2,Punjab Kings,57,59,2
1,19.3,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41,45.2,4.2,Punjab Kings,59,54.8,-4.2
1,19.4,0+W,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,43,41.1,-1.9,Punjab Kings,57,58.9,1.9
1,19.5,1,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,37.8,41,3.2,Punjab Kings,62.2,59,-3.2
1,19.6,0+W,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,41,41,0,Punjab Kings,59,59,0
2,0.1,4,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,38,42,4,Punjab Kings,62,58,-4
2,0.2,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,38,38,0,Punjab Kings,62,62,0
2,0.3,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,37,42,5,Punjab Kings,63,58,-5
2,0.4,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,37,37,0,Punjab Kings,63,63,0
2,0.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,39,33,-6,Punjab Kings,61,67,6
2,0.6,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,32,38,6,Punjab Kings,68,62,-6
2,1.1,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,37,34,-3,Punjab Kings,63,66,3
2,1.2,4,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,32,30,-2,Punjab Kings,68,70,2
2,1.3,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,30,30,0,Punjab Kings,70,70,0
2,1.4,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,30,30,0,Punjab Kings,70,70,0
2,1.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,30,30,0,Punjab Kings,70,70,0
2,1.6,4lb,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,30,30,0,Punjab Kings,70,70,0
2,2.1,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,30,33,3,Punjab Kings,70,67,-3
2,2.2,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,33,33,0,Punjab Kings,67,67,0
2,2.3,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,30,34,4,Punjab Kings,70,66,-4
2,2.4,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,34,31,-3,Punjab Kings,66,69,3
2,2.5,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,31,32,1,Punjab Kings,69,68,-1
2,2.6,2,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,32,34,2,Punjab Kings,68,66,-2
2,3.1,2,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,31,42,11,Punjab Kings,69,58,-11
2,3.2,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,31,31.2,0.2,Punjab Kings,69,68.8,-0.2
2,3.3,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,31.2,32.8,1.6,Punjab Kings,68.8,67.2,-1.6
2,3.4,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,32.8,34,1.2,Punjab Kings,67.2,66,-1.2
2,3.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,35,33,-2,Punjab Kings,65,67,2
2,3.6,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,35,38,3,Punjab Kings,65,62,-3
2,4.1,wd,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,38,33,-5,Punjab Kings,62,67,5
2,4.2,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,30,30,0,Punjab Kings,70,70,0
2,4.3,4,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,28.4,34,5.6,Punjab Kings,71.6,66,-5.6
2,4.4,4,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,34,36,2,Punjab Kings,66,64,-2
2,4.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,36,35,-1,Punjab Kings,64,65,1
2,4.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,39.3,37,-2.3,Punjab Kings,60.7,63,2.3
2,4.7,0+W,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,40,40,0,Punjab Kings,60,60,0
2,5.1,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,40,37.4,-2.6,Punjab Kings,60,62.6,2.6
2,5.2,2,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,37.4,40,2.6,Punjab Kings,62.6,60,-2.6
2,5.3,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,42.5,39.4,-3.2,Punjab Kings,57.5,60.6,3.2
2,5.4,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,39.4,42,2.6,Punjab Kings,60.6,58,-2.6
2,5.5,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,39.4,39,-0.4,Punjab Kings,60.6,61,0.4
2,5.6,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,40,40,0,Punjab Kings,60,60,0
2,6.1,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,41,38.3,-2.7,Punjab Kings,59,61.7,2.7
2,6.2,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,40,36,-4,Punjab Kings,60,64,4
2,6.3,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,39,43.7,4.7,Punjab Kings,61,56.3,-4.7
2,6.4,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,43.7,46,2.3,Punjab Kings,56.3,54,-2.3
2,6.5,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,46,43,-3,Punjab Kings,54,57,3
2,6.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,46,46,0,Punjab Kings,54,54,0
2,7.1,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,38,42,4,Punjab Kings,62,58,-4
2,7.2,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,38,35,-3,Punjab Kings,62,65,3
2,7.3,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,35,33,-2,Punjab Kings,65,67,2
2,7.4,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,33,34,1,Punjab Kings,67,66,-1
2,7.5,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,34,42,8,Punjab Kings,66,58,-8
2,7.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,34,35.6,1.6,Punjab Kings,66,64.4,-1.6
2,8.1,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,33,33.4,0.4,Punjab Kings,67,66.6,-0.4
2,8.2,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,32,30,-2,Punjab Kings,68,70,2
2,8.3,0+W,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,42,44,2,Punjab Kings,58,56,-2
2,8.4,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,46.5,44,-2.5,Punjab Kings,53.5,56,2.5
2,8.5,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,47,44,-3,Punjab Kings,53,56,3
2,8.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,43,47,4,Punjab Kings,57,53,-4
2,9.1,4,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,45.7,46,0.3,Punjab Kings,54.3,54,-0.3
2,9.2,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,40,45,5,Punjab Kings,60,55,-5
2,9.3,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,46,47.9,1.9,Punjab Kings,54,52.1,-1.9
2,9.4,0+W,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,58.3,60,1.7,Punjab Kings,41.7,40,-1.7
2,9.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,60,60,0,Punjab Kings,40,40,0
2,9.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,60,60,0,Punjab Kings,40,40,0
2,10.1,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,60,60,0,Punjab Kings,40,40,0
2,10.2,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,55,55.3,0.3,Punjab Kings,45,44.7,-0.3
2,10.3,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,56.1,55,-1.1,Punjab Kings,43.9,45,1.1
2,10.4,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,56,55,-1,Punjab Kings,44,45,1
2,10.5,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,59,60,1,Punjab Kings,41,40,-1
2,10.6,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,66,55,-11,Punjab Kings,34,45,11
2,11.1,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,62,58,-4,Punjab Kings,38,42,4
2,11.2,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,64.9,62.4,-2.6,Punjab Kings,35.1,37.6,2.6
2,11.3,wd,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,56,59,3,Punjab Kings,44,41,-3
2,11.4,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,60,60,0,Punjab Kings,40,40,0
2,11.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,74,68,-6,Punjab Kings,26,32,6
2,11.6,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,72,75,3,Punjab Kings,28,25,-3
2,11.7,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,76,76,0,Punjab Kings,24,24,0
2,12.1,0+W,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,77.8,76,-1.8,Punjab Kings,22.2,24,1.8
2,12.2,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,76,75,-1,Punjab Kings,24,25,1
2,12.3,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,76,77,1,Punjab Kings,24,23,-1
2,12.4,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,76,77,1,Punjab Kings,24,23,-1
2,12.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,75,80,5,Punjab Kings,25,20,-5
2,12.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,80,80,0,Punjab Kings,20,20,0
2,13.1,lb,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,77,78,1,Punjab Kings,23,22,-1
2,13.2,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,80,82,2,Punjab Kings,20,18,-2
2,13.3,2,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,82,82,0,Punjab Kings,18,18,0
2,13.4,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,85,86,1,Punjab Kings,15,14,-1
2,13.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,87,87.8,0.8,Punjab Kings,13,12.2,-0.8
2,13.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,89,87,-2,Punjab Kings,11,13,2
2,14.1,4,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,85,83,-2,Punjab Kings,15,17,2
2,14.2,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,75,78,3,Punjab Kings,25,22,-3
2,14.3,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,77,78,1,Punjab Kings,23,22,-1
2,14.4,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,84,79,-5,Punjab Kings,16,21,5
2,14.5,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,82,82,0,Punjab Kings,18,18,0
2,14.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,90,89,-1,Punjab Kings,10,11,1
2,15.1,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,88,88,0,Punjab Kings,12,12,0
2,15.2,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,83,85,2,Punjab Kings,17,15,-2
2,15.3,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,82.5,82,-0.5,Punjab Kings,17.5,18,0.5
2,15.4,lb,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,86,82,-4,Punjab Kings,14,18,4
2,15.5,wd,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,82,83,1,Punjab Kings,18,17,-1
2,15.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,76,76,0,Punjab Kings,24,24,0
2,15.7,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,73,78,5,Punjab Kings,27,22,-5
2,16.1,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,81,85,4,Punjab Kings,19,15,-4
2,16.2,0+W,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,85.6,86,0.4,Punjab Kings,14.4,14,-0.4
2,16.3,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,79,82.9,3.9,Punjab Kings,21,17.1,-3.9
2,16.4,0+W,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,90,96.7,6.7,Punjab Kings,10,3.3,-6.7
2,16.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,93,93,0,Punjab Kings,7,7,0
2,16.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,87,90,3,Punjab Kings,13,10,-3
2,17.1,lb,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,91,94.3,3.3,Punjab Kings,9,5.7,-3.3
2,17.2,0+W,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,98.1,98,-0.1,Punjab Kings,1.9,2,0.1
2,17.3,lb,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,98,98,0,Punjab Kings,2,2,0
2,17.4,2,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,98,98,0,Punjab Kings,2,2,0
2,17.5,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,98,99,1,Punjab Kings,2,1,-1
2,17.6,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,99,99,0,Punjab Kings,1,1,0
2,18.1,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,99,98,-1,Punjab Kings,1,2,1
2,18.2,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,98.6,98,-0.6,Punjab Kings,1.4,2,0.6
2,18.3,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,98.2,98,-0.2,Punjab Kings,1.8,2,0.2
2,18.4,4,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,98,62.5,-35.5,Punjab Kings,2,37.5,35.5
2,18.5,2,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,98,97.8,-0.2,Punjab Kings,2,2.2,0.2
2,18.6,1,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,97.9,99,1.1,Punjab Kings,2.1,1,-1.1
2,19.1,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,99.7,99.5,-0.2,Punjab Kings,0.3,0.5,0.2
2,19.2,0,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,98,99.5,1.5,Punjab Kings,2,0.5,-1.5
2,19.3,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,99.5,99.9,0.4,Punjab Kings,0.5,0.1,-0.4
2,19.4,4,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,99.9,99.6,-0.3,Punjab Kings,0.1,0.4,0.3
2,19.5,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,99.6,99.6,0,Punjab Kings,0.4,0.4,0
2,19.6,6,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,99.4,99.6,0.2,Punjab Kings,0.6,0.4,-0.2
